SP:,MV:,error:
0,48,-48
0,43,-43
0,39,-39
0,35,-35
0,32,-32
0,29,-29
0,26,-26
0,24,-24
0,21,-21
0,19,-19
0,17,-17
0,16,-16
0,14,-14
0,13,-13
0,11,-11
0,10,-10
0,9,-9
0,8,-8
0,7,-7
0,7,-7
0,6,-6
0,5,-5
0,5,-5
0,4,-4
0,4,-4
0,4,-4
0,3,-3
0,3,-3
0,2,-2
0,2,-2
0,2,-2
0,2,-2
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,0,50
50,4,46
50,9,41
50,13,37
50,16,34
50,19,31
50,22,28
50,25,25
50,27,23
50,30,20
50,31,19
50,33,17
50,34,16
50,36,14
50,37,13
50,38,12
50,40,10
50,40,10
50,41,9
50,42,8
50,42,8
50,43,7
50,44,6
50,44,6
50,45,5
50,45,5
50,45,5
50,46,4
50,46,4
50,46,4
50,47,3
50,47,3
50,47,3
50,47,3
50,47,3
50,48,2
50,48,2
50,48,2
50,48,2
50,48,2
50,48,2
50,48,2
50,48,2
50,48,2
50,48,2
50,48,2
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
6,49,-43
6,45,-39
6,41,-35
6,37,-31
6,34,-28
6,31,-25
6,29,-23
6,27,-21
6,25,-19
6,23,-17
6,21,-15
6,19,-13
6,18,-12
6,17,-11
6,16,-10
6,15,-9
6,14,-8
6,13,-7
6,12,-6
6,12,-6
6,11,-5
6,10,-4
6,10,-4
6,10,-4
6,9,-3
6,9,-3
6,8,-2
6,8,-2
6,8,-2
6,8,-2
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,5,1
6,5,1
6,5,1
6,6,0
6,5,1
60,5,55
60,11,49
60,16,44
60,20,40
60,24,36
60,27,33
60,30,30
60,33,27
60,36,24
60,38,22
60,40,20
60,42,18
60,43,17
60,45,15
60,46,14
60,48,12
60,49,11
60,50,10
60,51,9
60,52,8
60,52,8
60,53,7
60,53,7
60,54,6
60,55,5
60,55,5
60,55,5
60,56,4
60,56,4
60,56,4
60,57,3
60,57,3
60,57,3
60,57,3
60,57,3
60,58,2
60,58,2
60,58,2
60,58,2
60,58,2
60,58,2
60,58,2
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
60,59,1
80,59,21
80,61,19
80,63,17
80,65,15
80,66,14
80,67,13
80,68,12
80,69,11
80,70,10
80,71,9
80,72,8
80,73,7
80,73,7
80,74,6
80,74,6
80,75,5
80,75,5
80,76,4
80,76,4
80,76,4
80,77,3
80,77,3
80,77,3
80,77,3
80,78,2
80,78,2
80,78,2
80,78,2
80,78,2
80,78,2
80,78,2
80,78,2
80,79,1
80,78,2
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
2,79,-77
2,72,-70
2,65,-63
2,59,-57
2,53,-51
2,48,-46
2,43,-41
2,39,-37
2,36,-34
2,32,-30
2,29,-27
2,27,-25
2,24,-22
2,22,-20
2,20,-18
2,18,-16
2,17,-15
2,15,-13
2,14,-12
2,13,-11
2,12,-10
2,11,-9
2,10,-8
2,9,-7
2,8,-6
2,8,-6
2,7,-5
2,7,-5
2,6,-4
2,6,-4
2,5,-3
2,5,-3
2,4,-2
2,4,-2
2,4,-2
2,4,-2
2,4,-2
2,3,-1
2,3,-1
2,3,-1
2,3,-1
2,3,-1
2,3,-1
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
25,1,24
25,4,21
25,6,19
25,8,17
25,9,16
25,11,14
25,12,13
25,13,12
25,14,11
25,15,10
25,16,9
25,17,8
25,17,8
25,18,7
25,19,6
25,19,6
25,20,5
25,20,5
25,20,5
25,21,4
25,21,4
25,21,4
25,21,4
25,22,3
25,22,3
25,22,3
25,22,3
25,23,2
25,23,2
25,23,2
25,23,2
25,23,2
25,23,2
25,23,2
25,23,2
25,23,2
25,23,2
25,23,2
25,23,2
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
25,24,1
45,24,21
45,26,19
45,28,17
45,29,16
45,31,14
45,32,13
45,33,12
45,34,11
45,35,10
45,36,9
45,37,8
45,38,7
45,38,7
45,39,6
45,39,6
45,40,5
45,40,5
45,41,4
45,41,4
45,41,4
45,41,4
45,42,3
45,42,3
45,42,3
45,42,3
45,42,3
45,43,2
45,43,2
45,43,2
45,43,2
45,43,2
45,43,2
45,43,2
45,43,2
45,43,2
45,43,2
45,43,2
45,44,1
45,44,1
45,44,1
45,44,1
45,44,1
45,44,1
45,44,1
45,44,1
45,44,1
45,44,1
45,44,1
6,44,-38
6,40,-34
6,37,-31
6,33,-27
6,31,-25
6,28,-22
6,26,-20
6,24,-18
6,22,-16
6,21,-15
6,19,-13
6,18,-12
6,17,-11
6,15,-9
6,14,-8
6,14,-8
6,13,-7
6,12,-6
6,11,-5
6,11,-5
6,10,-4
6,10,-4
6,9,-3
6,9,-3
6,9,-3
6,8,-2
6,8,-2
6,8,-2
6,8,-2
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
65,5,60
65,11,54
65,16,49
65,21,44
65,25,40
65,29,36
65,32,33
65,35,30
65,38,27
65,41,24
65,43,22
65,45,20
65,47,18
65,48,17
65,50,15
65,51,14
65,53,12
65,54,11
65,55,10
65,56,9
65,56,9
65,57,8
65,58,7
65,58,7
65,59,6
65,59,6
65,60,5
65,60,5
65,60,5
65,61,4
